ID_Transacao;Status_Pedido;Valor_Compra;Idade_Cliente;CEP
2584;Cancelado;;30.0;094630-000
3229;Em Trânsito;125.7435938504357;67.0;094574-000
4087;Entregue;110.11844362180238;74.0;015643-000
2975;Em Trânsito;165.92391757521656;60.0;014175-000
4872;Cancelado;;;011392-000
3708;Cancelado;;73.0;010277-000
3499;Em Trânsito;86.8646379739105;54.0;074008-000
4321;Entregue;60.38778381844104;30.0;085442-000
3522;Entregue;82.21886409665204;52.0;037150-000
4449;Em Trânsito;136.774984175646;;035875-000
1895;Entregue;100.05937210394987;;090600-000
4156;Entregue;195.518275118411;72.0;035554-000
1566;Cancelado;;;040436-000
1227;Cancelado;;33.0;016219-000
1755;Entregue;152.7926204359214;29.0;034181-000
2758;Em Trânsito;109.85235206598657;24.0;059559-000
4281;Em Trânsito;154.28114014922897;49.0;060852-000
4575;Em Trânsito;152.850804478475;27.0;034078-000
4162;Cancelado;;72.0;048085-000
4497;Entregue;209.6755235554433;64.0;083132-000
1349;Em Trânsito;167.67141696142775;33.0;039900-000
1885;Em Trânsito;155.32239580266685;;077236-000
4061;Entregue;170.14933435264322;60.0;064850-000
2315;Em Trânsito;174.17910857033058;72.0;036818-000
2878;Cancelado;;;067502-000
2024;Cancelado;;23.0;037361-000
1498;Em Trânsito;173.09404022379812;55.0;078975-000
1590;Em Trânsito;120.10430316300902;24.0;080295-000
1382;Entregue;212.1159809687604;32.0;012611-000
3355;Entregue;174.7507911544411;55.0;050023-000
3054;Em Trânsito;172.51887431619258;;046040-000
3734;Cancelado;;;081992-000
3636;Em Trânsito;147.52591314358742;40.0;094719-000
3036;Entregue;124.01701333116686;28.0;073865-000
1742;Em Trânsito;216.74371075356976;49.0;047126-000
1793;Entregue;132.25957489530884;43.0;055740-000
1149;Entregue;123.6854270520511;31.0;097693-000
3827;Em Trânsito;104.45794716115955;;011151-000
1786;Em Trânsito;163.0518595888391;20.0;075315-000
2634;Entregue;128.28126108841613;;018140-000
1515;Entregue;185.9649099771217;60.0;062009-000
2685;Em Trânsito;88.7833666412012;20.0;055569-000
3378;Entregue;141.77291618942706;;048666-000
1143;Cancelado;;;049851-000
2583;Em Trânsito;81.85304756492833;74.0;048277-000
2073;Entregue;131.83491924384847;45.0;035754-000
4620;Entregue;169.75576028171875;;025702-000
4825;Em Trânsito;85.53761025399209;35.0;017623-000
4337;Em Trânsito;148.7509011480428;54.0;085891-000
4784;Entregue;118.51793624266969;70.0;017069-000
1957;Cancelado;;34.0;054251-000
3083;Em Trânsito;139.23536758896856;44.0;056993-000
1656;Em Trânsito;137.96811483508148;58.0;033466-000
4250;Entregue;217.69980090469613;63.0;010874-000
2641;Cancelado;;23.0;095488-000
2128;Em Trânsito;123.21179456435488;39.0;035897-000
4190;Cancelado;;65.0;037503-000
1311;Entregue;147.7666827504094;73.0;065802-000
3819;Cancelado;;;079974-000
3924;Em Trânsito;105.87259919360568;73.0;097304-000
3642;Em Trânsito;80.39439477218627;38.0;097925-000
3043;Cancelado;;;031633-000
4600;Entregue;74.10907134785263;;076197-000
2756;Cancelado;;63.0;048957-000
3827;Em Trânsito;235.09753094374304;44.0;022460-000
2881;Entregue;163.83431565717166;;096901-000
2213;Cancelado;;69.0;024772-000
1671;Em Trânsito;162.64617624252455;39.0;071614-000
1604;Em Trânsito;103.00531800665819;70.0;060686-000
4667;Cancelado;;66.0;081185-000
1272;Entregue;147.9279567118104;56.0;092608-000
3792;Em Trânsito;87.49639575385197;38.0;038351-000
2448;Entregue;130.76147910545103;46.0;040982-000
4782;Cancelado;;44.0;012198-000
2350;Cancelado;;67.0;045135-000
2686;Entregue;143.30931081075053;31.0;098597-000
1662;Cancelado;;22.0;049194-000
4089;Cancelado;;21.0;023012-000
4508;Entregue;139.78667099961086;24.0;046782-000
3966;Em Trânsito;186.49481528875657;74.0;073227-000
3546;Cancelado;;21.0;098502-000
4967;Cancelado;;43.0;042985-000
1522;Em Trânsito;126.67403077947446;66.0;063155-000
4141;Em Trânsito;271.4514085632235;;012874-000
4907;Cancelado;;35.0;067520-000
3095;Cancelado;;71.0;083187-000
1180;Entregue;127.64214445618272;67.0;031817-000
1383;Entregue;158.1232336201089;22.0;065566-000
2544;Cancelado;;24.0;063416-000
4122;Cancelado;;;054194-000
3098;Em Trânsito;149.1106664916207;28.0;096046-000
2355;Entregue;184.2889038064902;71.0;091182-000
3444;Em Trânsito;106.04852033236826;68.0;098275-000
2833;Entregue;127.20191788102952;43.0;019934-000
4520;Entregue;166.61947172509;61.0;038834-000
1831;Entregue;153.40005363350008;38.0;064376-000
4438;Entregue;200.46884831935049;71.0;039232-000
1797;Cancelado;;39.0;022577-000
2358;Cancelado;;60.0;064658-000
2669;Entregue;137.39929979843524;52.0;053190-000
3856;Cancelado;;33.0;026483-000
1489;Entregue;89.4688501978172;23.0;021931-000
4917;Entregue;117.6416739210658;21.0;061095-000
1261;Em Trânsito;55.38796460963741;41.0;069843-000
1185;Cancelado;;50.0;022269-000
3567;Em Trânsito;115.47616336980695;59.0;053222-000
2439;Cancelado;;39.0;095434-000
4263;Entregue;161.6170345307669;19.0;068163-000
3061;Em Trânsito;94.88975302449492;;050011-000
4197;Em Trânsito;85.27243528405027;;032677-000
3447;Cancelado;;43.0;059173-000
4466;Cancelado;;53.0;022013-000
1587;Cancelado;;;038265-000
2179;Cancelado;;44.0;063041-000
4692;Entregue;76.06344487452017;72.0;090580-000
4955;Entregue;121.73404911213242;40.0;092152-000
2854;Cancelado;;57.0;054323-000
2702;Cancelado;;48.0;029990-000
1958;Em Trânsito;166.45722644640634;36.0;096540-000
3939;Cancelado;;;088374-000
1857;Em Trânsito;210.1997884994215;44.0;051635-000
4551;Entregue;168.0150542878081;;032602-000
1806;Cancelado;;45.0;012235-000
4265;Cancelado;;;092765-000
2914;Em Trânsito;204.34600256013243;59.0;046645-000
4725;Em Trânsito;208.0729930686211;74.0;037740-000
1778;Entregue;130.4524697054845;;078345-000
3957;Cancelado;;19.0;071370-000
4020;Entregue;210.96344861360797;22.0;089069-000
3743;Em Trânsito;107.04838733666202;62.0;017632-000
2901;Cancelado;;;073071-000
3986;Entregue;166.98555613258995;26.0;098895-000
3845;Em Trânsito;156.29805381570623;74.0;012963-000
3328;Em Trânsito;127.54872131705082;26.0;080663-000
2380;Cancelado;;28.0;078842-000
2178;Cancelado;;25.0;010642-000
4869;Em Trânsito;135.53680510158506;51.0;087061-000
3813;Em Trânsito;97.67835348245893;;082088-000
4754;Entregue;187.05104049413106;;012097-000
3237;Cancelado;;;064546-000
3099;Entregue;122.46675971977103;63.0;073684-000
3951;Entregue;167.49030847650022;55.0;074333-000
1643;Entregue;124.03362155625243;71.0;030340-000
1198;Cancelado;;40.0;077454-000
3555;Em Trânsito;109.35045400209165;30.0;024191-000
2407;Em Trânsito;198.86090358736237;48.0;062349-000
3503;Entregue;184.12747239064265;27.0;096541-000
3730;Entregue;178.27680344051123;65.0;092799-000
4476;Em Trânsito;117.80280767301129;72.0;033400-000
3290;Cancelado;;28.0;046260-000
2627;Cancelado;;43.0;054859-000
3250;Entregue;129.87170260037516;;040538-000
4996;Cancelado;;32.0;021891-000
1326;Em Trânsito;179.89911296979525;73.0;045013-000
3388;Entregue;67.94134664920523;54.0;045974-000
1878;Em Trânsito;103.81839952141061;49.0;035916-000
4402;Entregue;67.52008924907607;;037667-000
2676;Em Trânsito;204.88466788731307;35.0;010533-000
3822;Entregue;67.09467136935163;;034487-000
4893;Cancelado;;24.0;083214-000
1664;Entregue;177.70130374658598;62.0;091053-000
2773;Em Trânsito;250.2612323008102;;088725-000
3479;Entregue;193.28330097136643;50.0;020024-000
2939;Entregue;169.95411077667097;59.0;078788-000
2384;Entregue;91.7887126675972;;056595-000
4544;Cancelado;;68.0;089587-000
2923;Cancelado;;41.0;049062-000
2394;Em Trânsito;99.66189167635115;74.0;091454-000
1376;Em Trânsito;228.09179309460447;20.0;060298-000
4729;Em Trânsito;108.06686287052221;49.0;052076-000
2588;Cancelado;;64.0;015338-000
3510;Em Trânsito;80.85925795920127;43.0;087221-000
4999;Entregue;115.98824364171833;25.0;053589-000
2778;Em Trânsito;127.54788973880864;18.0;064392-000
1573;Em Trânsito;158.99676506691793;47.0;066217-000
4298;Entregue;126.85478766747141;62.0;089805-000
4920;Em Trânsito;178.46165409198386;;098793-000
4005;Entregue;184.13577288357862;;085848-000
2477;Em Trânsito;137.04140209783964;;021939-000
3051;Em Trânsito;170.01814622485418;50.0;064480-000
4176;Cancelado;;;045276-000
4563;Em Trânsito;154.13999575020708;71.0;032707-000
2154;Entregue;133.42520596277993;32.0;022166-000
3737;Cancelado;;25.0;087434-000
1870;Em Trânsito;152.79074722410988;58.0;076084-000
1122;Cancelado;;52.0;036272-000
1380;Em Trânsito;102.36165759932675;20.0;054414-000
1392;Entregue;150.93742434176133;41.0;019509-000
3584;Em Trânsito;128.70897211462346;;023827-000
4068;Em Trânsito;248.39189207833124;58.0;025498-000
3044;Cancelado;;;091426-000
1569;Em Trânsito;188.05322516760998;28.0;039268-000
2503;Em Trânsito;192.12197497304837;;046852-000
2287;Em Trânsito;173.36498068236187;19.0;016092-000
4380;Entregue;219.99251910490023;53.0;046492-000
4326;Em Trânsito;139.1868241495649;29.0;040716-000
4216;Cancelado;;35.0;086442-000
4654;Entregue;205.71214096990195;47.0;017024-000
1891;Entregue;186.95535328084588;23.0;061968-000
1099;Em Trânsito;189.5567345686493;64.0;034119-000
3412;Entregue;149.2794017892861;59.0;014312-000
2405;Cancelado;;47.0;030420-000
4660;Cancelado;;62.0;060959-000
2582;Entregue;99.72154000018358;63.0;072623-000
1368;Em Trânsito;123.42353443651601;43.0;078026-000
4831;Entregue;218.23295205758552;;060193-000
4370;Cancelado;;;049899-000
3955;Cancelado;;70.0;017434-000
1857;Cancelado;;58.0;021412-000
4804;Em Trânsito;86.24801449261476;;040351-000
4809;Em Trânsito;40.60126533220986;58.0;033456-000
2793;Em Trânsito;94.06215663495632;47.0;082078-000
3976;Em Trânsito;213.27884855563843;33.0;073002-000
